info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\장유경\\AppData\\Local\\Temp\\chromatic--21632-o5IsVC10Y1Bi
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\taskbox\.storybook"
info => Loading 9 other files in "C:\taskbox\.storybook"
info => Adding stories defined in "C:\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\taskbox\.storybook\storybook-init-framework-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\.storybook\preview.js-generated-config-entry.js C:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 848/863 modules 15 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active C:\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active C:\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active C:\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active C:\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active C:\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active C:\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active C:\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active C:\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active C:\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 859/869 modules 10 active C:\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active C:\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 861/869 modules 8 active C:\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 862/869 modules 7 active C:\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 862/870 modules 8 active C:\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active C:\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active C:\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active C:\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active C:\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active C:\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 865/873 modules 8 active C:\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 866/873 modules 7 active C:\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 869/876 modules 7 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 869/877 modules 8 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 869/878 modules 9 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 870/878 modules 8 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 871/878 modules 7 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 872/878 modules 6 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 872/879 modules 7 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 872/880 modules 8 active C:\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 873/880 modules 7 active C:\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 873/881 modules 8 active C:\taskbox\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active C:\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active C:\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active C:\taskbox\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active C:\taskbox\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active C:\taskbox\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active C:\taskbox\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active C:\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active C:\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active C:\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active C:\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active C:\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active C:\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active C:\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active C:\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active C:\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active C:\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active C:\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active C:\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active C:\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active C:\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active C:\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active C:\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active C:\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active C:\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active C:\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active C:\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active C:\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active C:\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active C:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active C:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active C:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active C:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active C:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active C:\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active C:\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active C:\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active C:\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 891/901 modules 10 active C:\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 892/901 modules 9 active C:\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active C:\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 892/903 modules 11 active C:\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 893/903 modules 10 active C:\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 893/904 modules 11 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 894/904 modules 10 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 895/904 modules 9 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 899/904 modules 5 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 900/904 modules 4 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 901/904 modules 3 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 902/904 modules 2 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 903/904 modules 1 active C:\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 903/905 modules 2 active C:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 904/905 modules 1 active C:\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 904/906 modules 2 active C:\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 904/907 modules 3 active C:\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 904/908 modules 4 active C:\taskbox\node_modules\escodegen\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 904/909 modules 5 active C:\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 904/910 modules 6 active C:\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active C:\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 904/912 modules 8 active C:\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active C:\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 904/914 modules 10 active C:\taskbox\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active C:\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active C:\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active C:\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active C:\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active C:\taskbox\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active C:\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active C:\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active C:\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active C:\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active C:\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active C:\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active C:\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active C:\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active C:\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active C:\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active C:\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active C:\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active C:\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active C:\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active C:\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active C:\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active C:\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active C:\taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active C:\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active C:\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active C:\taskbox\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active C:\taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active C:\taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active C:\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active C:\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active C:\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active C:\taskbox\node_modules\lodash\_copySymbolsIn.js
